Generator,MaxCap,MinStable,MinUpTime,MinDownTime,DownHrInitial,MaxRampUpTime,MaxRampDownTime
ReEDS_re-ct_p63_14,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p62_4,472.2,236.1,6,8,10000,23.61,23.61
ReEDS_re-ct_p63_111,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_184,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_171,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_32,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_214,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_190,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_6,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_gas-ct_re-ct_p63_1,75,45,0,0,10000,6,6
ReEDS_re-ct_p63_29,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_4,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_75,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_78,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_191,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_84,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_106,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_76,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_169,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_199,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_74,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_145,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_34,339.5654,169.7827,6,8,10000,16.97827,16.97827
ReEDS_re-ct_p63_27,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p60_1,212,106,6,8,10000,10.6,10.6
ReEDS_re-ct_p63_103,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_240,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_202,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_85,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_165,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_101,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_1,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_54,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_49,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p63_3,12.2,12.2,7,7,10000,1.708,1.708
ReEDS_re-ct_p63_67,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_33,339.5654,169.7827,6,8,10000,16.97827,16.97827
ReEDS_re-ct_p63_131,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_70,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_98,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_128,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_20,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_gas-cc_re-cc_p63_27,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_28,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_36,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_2,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_94,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_223,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_81,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_3,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_130,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_108,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_117,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_20,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_99,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_150,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_58,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p64_1,236.3,141.78,0,0,10000,18.904,18.904
ReEDS_re-ct_p63_213,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_242,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_64,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_181,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_218,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_53,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_10,379,189.5,6,8,10000,18.95,18.95
ReEDS_re-ct_p63_12,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_77,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_215,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_159,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_62,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_249,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_4,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_gas-cc_re-cc_p63_28,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_226,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_217,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_244,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_4,384,192,6,8,10000,19.2,19.2
ReEDS_re-ct_p63_23,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_228,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_31,76.1,38.05,6,8,10000,3.805,3.805
ReEDS_re-ct_p63_44,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_90,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_12,451,225.5,6,8,10000,22.55,22.55
ReEDS_re-ct_p63_79,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_30,236,118,6,8,10000,11.8,11.8
ReEDS_re-ct_p63_123,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p64_2,3.2,3.2,7,7,10000,0.448,0.448
ReEDS_re-ct_p63_88,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_89,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_164,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p62_2,338.4667,169.2333,6,8,10000,16.923333,16.923333
ReEDS_gas-cc_re-cc_p67_13,673.6433,336.8216,6,8,10000,33.682164,33.682164
ReEDS_re-ct_p63_122,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_151,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_2,384,192,6,8,10000,19.2,19.2
ReEDS_re-ct_p63_4,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_96,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_133,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_230,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_65,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_21,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_175,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_6,349.04,174.52,6,8,10000,17.452,17.452
ReEDS_gas-cc_re-cc_p67_7,349.04,174.52,6,8,10000,17.452,17.452
ReEDS_gas-cc_re-cc_p62_1,338.4667,169.2333,6,8,10000,16.923333,16.923333
ReEDS_re-ct_p63_15,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_18,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_gas-ct_re-ct_p63_3,244.68,146.808,0,0,10000,19.5744,19.5744
ReEDS_gas-cc_re-cc_p64_6,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_235,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_114,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_5,319,159.5,6,8,10000,15.95,15.95
ReEDS_re-ct_p63_193,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_176,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_92,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_8,349.04,174.52,6,8,10000,17.452,17.452
ReEDS_gas-cc_re-cc_p63_2,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_127,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_110,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_126,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_180,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_13,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_9,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_196,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_39,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_42,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_10,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_216,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p60_1,88.59,53.154,0,0,10000,7.087198,7.087198
ReEDS_re-ct_p63_186,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_173,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_154,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_29,267,133.5,6,8,10000,13.35,13.35
ReEDS_re-ct_p63_30,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p64_2,3.7,2.22,0,0,10000,0.296,0.296
ReEDS_re-ct_p63_174,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p64_1,6.4,6.4,7,7,10000,0.896,0.896
ReEDS_re-ct_p63_178,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_233,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_125,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_104,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_167,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_120,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_1,415,207.5,6,8,10000,20.75,20.75
ReEDS_re-ct_p63_116,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_10,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_152,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_153,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_52,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_8,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_66,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_11,837,418.5,6,8,10000,41.85,41.85
ReEDS_gas-cc_re-cc_p63_9,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_121,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_168,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_7,484,242,6,8,10000,24.2,24.2
ReEDS_re-ct_p63_200,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p60_1,402,241.2,0,0,10000,32.16,32.16
ReEDS_lfill-gas_p63_1,14.4,14.4,7,7,10000,2.016,2.016
ReEDS_re-ct_p63_207,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p62_3,338.4667,169.2333,6,8,10000,16.923333,16.923333
ReEDS_re-ct_p63_37,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_107,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_32,339.5654,169.7827,6,8,10000,16.97827,16.97827
ReEDS_re-ct_p63_239,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_142,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_60,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_55,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_148,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_243,53.1778,31.9067,0,0,10000,4.254225,4.254225
