Generator,MaxCap,MinStable,MinUpTime,MinDownTime,DownHrInitial,MaxRampUpTime,MaxRampDownTime
ReEDS_gas-cc_re-cc_p63_15,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_45,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_232,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_189,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_82,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_97,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_140,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_26,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_194,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_206,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_5,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_gas-ct_re-ct_p64_3,208,124.8,0,0,10000,16.64,16.64
ReEDS_re-ct_p63_192,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_3,384,192,6,8,10000,19.2,19.2
ReEDS_re-ct_p63_93,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_8,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_141,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_183,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_166,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_9,510,255,6,8,10000,25.5,25.5
ReEDS_re-ct_p63_31,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_201,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_237,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_156,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_6,175,87.5,6,8,10000,8.75,8.75
ReEDS_re-ct_p63_48,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_56,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_205,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_139,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_71,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_80,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_241,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_38,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_113,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_209,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_19,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_229,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_1,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_163,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_51,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_26,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_72,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_132,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_225,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_136,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_105,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_16,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_177,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_25,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_gas-cc_re-cc_p64_3,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_re-ct_p63_22,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_179,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_41,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_212,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_211,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_144,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_198,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_4,585,292.5,6,8,10000,29.25,29.25
ReEDS_gas-ct_re-ct_p65_2,184,110.4,0,0,10000,14.72,14.72
ReEDS_gas-cc_re-cc_p63_12,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_gas-cc_re-cc_p67_2,415,207.5,6,8,10000,20.75,20.75
ReEDS_re-ct_p63_238,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_7,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_185,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_220,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_17,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_46,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_23,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_221,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_14,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_118,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_115,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_138,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p67_2,436,261.6,0,0,10000,34.88,34.88
ReEDS_re-ct_p63_188,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_227,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p65_2,5.8,5.8,7,7,10000,0.812,0.812
ReEDS_re-ct_p63_83,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p65_3,45,27,0,0,10000,3.6,3.6
ReEDS_gas-ct_re-ct_p62_1,321,192.6,0,0,10000,25.68,25.68
ReEDS_re-ct_p63_43,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_87,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_1,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_231,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_146,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p64_7,330.25,165.125,6,8,10000,16.5125,16.5125
ReEDS_gas-cc_re-cc_p67_3,415,207.5,6,8,10000,20.75,20.75
ReEDS_gas-cc_re-cc_p64_10,844,422,6,8,10000,42.2,42.2
ReEDS_re-ct_p63_219,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_36,339.5654,169.7827,6,8,10000,16.97827,16.97827
ReEDS_gas-cc_re-cc_p63_19,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_50,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_69,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_7,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_gas-cc_re-cc_p63_35,339.5654,169.7827,6,8,10000,16.97827,16.97827
ReEDS_gas-cc_re-cc_p65_8,694,347,6,8,10000,34.7,34.7
ReEDS_re-ct_p63_17,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_57,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_61,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_6,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_22,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_208,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_13,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_100,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p63_2,5.8,5.8,7,7,10000,0.812,0.812
ReEDS_re-ct_p63_247,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_172,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_68,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_11,537.2,268.6,6,8,10000,26.86,26.86
ReEDS_gas-ct_re-ct_p67_1,152,91.2,0,0,10000,12.16,12.16
ReEDS_re-ct_p63_86,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_5,349.04,174.52,6,8,10000,17.452,17.452
ReEDS_re-ct_p63_155,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_195,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-ct_re-ct_p65_1,177.4,106.44,0,0,10000,14.192,14.192
ReEDS_gas-ct_re-ct_p63_2,208,124.8,0,0,10000,16.64,16.64
ReEDS_re-ct_p63_63,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_112,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_95,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_24,329.5714,164.7857,6,8,10000,16.478571,16.478571
ReEDS_re-ct_p63_157,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_147,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_24,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_16,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_204,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_248,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_5,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_170,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_2,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_246,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_33,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_234,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_11,328.2727,164.1364,6,8,10000,16.413636,16.413636
ReEDS_re-ct_p63_91,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_135,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_182,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_lfill-gas_p65_1,18,18,7,7,10000,2.52,2.52
ReEDS_re-ct_p63_102,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_119,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_35,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_129,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_5,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_187,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_18,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_124,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p67_9,349.04,174.52,6,8,10000,17.452,17.452
ReEDS_re-ct_p63_203,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_47,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_73,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_236,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_34,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_134,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_210,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_21,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_245,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_59,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p65_1,884,442,6,8,10000,44.2,44.2
ReEDS_re-ct_p63_162,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_149,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_197,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_11,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_222,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_161,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_143,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_3,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_109,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_160,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_224,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_40,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_gas-cc_re-cc_p63_8,322.7,161.35,6,8,10000,16.135,16.135
ReEDS_re-ct_p63_137,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_158,53.1778,31.9067,0,0,10000,4.254225,4.254225
ReEDS_re-ct_p63_25,53.1778,31.9067,0,0,10000,4.254225,4.254225
